,key_clusters
0,"criminal, criminals, crime, crimes, convict, convicted, conviction, crimefighter, convicting, detective, detectives, homicide, police, murderer, prosecutor, robber, accused, felon, prosecute, suspect, suspects, murder, incarcerated, guilty, prison, fugitive, thief, jail, forensic, burglary, gangster, arrested, murders, imprisoned, felons, cop, innocent, investigator, policeman, felonies, perpetrators, innocence, policing, imprisonment, homicides, prosecuting, crimereads, convictions"
1,"meal, meals, eating, dinner, dinners, food, dining, hungry, cuisine, eat, eats, lunches, lunch, breakfast, snack, feeding, dinnertime, hunger, dishes, cooking, eaten, breakfasts, hungering, cooked, salad, starving, culinary, appetite, diners, restaurant, consuming, hungers, supper, lunchables, recipes, diet, snacks, foods, foodie, meat, ate, salads, digestive"
2,"murdering, murdered, killings, murderous, killing, murderers, murderess, death, killed, killer, kill, assassination, kills, lethal, violence, fatal, rape, assassinations, killers, suicides, fatalism, strangled, suicide, murderbot, assassinate, punishment, deaths, massacre, punishing, deadly, homicidal, tragedy, autopsy, dying"
3,"marriage, marrying, marriages, marry, marries, marital, married, spouse, divorce, marriagethroughout, husbands, wife, husband, marriageable, wives, wedding, fiancée, fiancee, vows, bride, fiancé, fiance, wedlock, engaged, sex, spouses, relationship, unmarried, affair, remarried, monogamy, divorcing, couples, honeymoon"
4,"ships, ship, warship, boats, sailors, naval, spaceship, fleet, boat, uss, shiphearts, sail, starship, seas, vessel, navy, sailing, voyage, cargo, hms, aboard, sailed, sea, cruise, sails, shipwreck, yacht, seamanship, airships, crew, houseboat, sailor, titanic"
5,"battling, battle, battles, fighting, combat, fought, showdown, fight, fights, infighting, warfare, fistfight, opponent, combatants, opponents, clashing, defeating, wars, strife, war, duel, sparred, defeat, confronts, encounter, feuding, sparring, besieged, warring, confrontations, conflict, defeated"
6,"parents, parental, parent, parenting, families, family, mothers, fathers, dads, mother, relatives, father, parentage, grandparents, dad, kids, siblings, maternal, daughters, moms, grandsons, babies, children, mom, mum, mommy, parenthood, upbringing, childhoods, teens, grandchildren"
7,"artwork, art, paintings, artistic, illustrations, artistry, artists, illustrated, artist, painting, sculpture, arts, drawings, painters, painter, carvings, gallery, sculptures, depiction, designs, graphic, paints, drawing, design, illustrator, photographs, imagery, sketches, picasso, artful"
8,"russia, moscow, soviet, china, russian, britain, japan, korea, petersburg, france, putin, asia, europe, poland, italy, tsar, america, syria, alaska, afghanistan, israel, india, pakistan, greece, iceland, cuba, iraq, lithuania, england, czechoslovakia"
9,"books, book, textbooks, paperback, novels, bookstore, textbook, bookmaking, nonfiction, booklist, literature, bible, hardcover, storybook, bookseller, library, novel, cookbooks, spellbooks, bookfrogs, bookshops, bookshelf, bookshelves, reading, isbn, isbn13, bookfrog, bookshop, ebook, fictions"
10,"psychiatric, psychiatry, psychiatrist, schizophrenia, psychosis, disorders, psychologist, psychological, schizophrenias, disorder, psychiatrists, depression, psycho, psychology, mental, psychologists, mentally, psychopath, mentalist, therapist, therapy, psychopaths, illness, bipolar, psychopathic, psychotherapist, therapists, anxiety, therapeutic"
11,"1940, 1945, 1940s, 1930s, 1939, 1944, 1942, 1936, wwii, 1941, 1943, 1937, 1927, 1920, 1920s, 1933, 1919, 1950s, 1918, 1914, 1934, 1922, 1917, postwar, 1975, wartime, 1970s, 1952"
12,"tales, tale, fables, folktales, fable, storytelling, folktale, narratives, folklore, stories, fairytales, taleb, anthology, storytellers, storyteller, fairytale, adventures, storyline, mythology, storyof, telltale, novellas, narrative, myths, storyraina, novella"
13,"creature, creatures, animal, beasts, fauna, species, insect, snake, predator, organisms, critters, bird, monster, octopus, beings, monsters, prey, monstrous, dog, dinosaur, predators, frog, animals, spider, object, enemy"
14,"writer, writers, writing, novelist, novelists, write, writes, screenwriter, author, writings, novelistic, wrote, essayist, literary, ghostwriter, authors, scribe, written, songwriters, journalist, poets, poet, songwriter, editors, screenplay"
15,"komisar, koul, kontent, koubek, kolis, kolker, korede, korra, korelitz, korey, kott, konstance, koh, kopp, kiewarra, kogda, kiera, kirsch, khalil, königswasser, klassen, koschei, kotsuage, khiruev, konietzko"
16,"waters, water, submerged, underwater, oceans, ocean, freshwater, river, floodwaters, coldwater, pond, rivers, lakes, drowns, drown, creek, drowned, aquarium, swims, flooding, lake, fish, pool, swim"
17,"religion, religions, beliefs, spirituality, belief, christians, christian, worship, faith, secular, church, reliving, spiritual, catholic, muslim, deities, scientology, deity, theological, prayer, judaism, sacredness, teachings, believing"
18,"wealth, wealthy, riches, rich, richness, prosperity, wealthiest, money, richest, financially, possessions, billionaire, capitalism, financial, assets, impoverished, luxury, asset, economy, capitalist, economic, spending, fortune, billionaires"
19,"zara, zafira, zan, zajac, zayne, zaf, zaleekah, zauner, zander, zamora, cyra, aza, zahn, lira, lora, shara, zakochuje, gaia, wayra, zorie, ziran, zóra, zine, zardo"
20,"black, blackness, color, white, colour, blacks, blackest, grey, gray, blue, dark, pink, racial, blackthorn, red, afro, green, colorful, whites, blacklock, blackthorns, darker, brown, yellow"
21,"danger, dangers, dangerous, safety, dangerously, safer, risk, risks, risking, threat, safe, hazards, frightened, frightening, harm, threatened, fear, feared, fears, afraid, scare, risked, ominous"
22,"sexuality, sexual, sexually, sexualities, heterosexual, homosexuality, gay, sexualization, lgbtq, queerness, queer, erotic, lesbian, bisexual, lesbianism, erotica, intimate, transgender, gender, gays, desires, asexual, intimacy"
